0x08, 0x1C, 			/* (0) IC 1.CoreRegister */
0x00, 0x18, 
0x04, 0x00, 			/* (1) Program Data */
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0xC0, 0x00, 0xE2, 0x01, 
0x01, 0x61, 0x08, 0x22, 0x49, 
0x01, 0x61, 0x08, 0x20, 0x01, 
0x02, 0xC0, 0x00, 0xE2, 0x27, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0xC1, 0x08, 0x20, 0x01, 
0x02, 0xD2, 0x2D, 0x20, 0x01, 
0x02, 0xCA, 0x2E, 0x22, 0x01, 
0x02, 0x4A, 0x2A, 0x22, 0x01, 
0x02, 0x42, 0x2B, 0x22, 0x01, 
0x02, 0x3A, 0x2C, 0x22, 0x01, 
0x02, 0xD8, 0x00, 0xE2, 0x01, 
0x02, 0xEA, 0x2D, 0x20, 0x01, 
0x02, 0xE2, 0x2E, 0x22, 0x01, 
0x02, 0xDA, 0x2A, 0x22, 0x01, 
0x02, 0xD2, 0x2B, 0x22, 0x01, 
0x02, 0xCA, 0x2C, 0x22, 0x01, 
0x02, 0xF0, 0x00, 0xE2, 0x01, 
0x03, 0x02, 0x2D, 0x20, 0x01, 
0x02, 0xFA, 0x2E, 0x22, 0x01, 
0x02, 0xF2, 0x2A, 0x22, 0x01, 
0x02, 0xEA, 0x2B, 0x22, 0x01, 
0x02, 0xE2, 0x2C, 0x22, 0x01, 
0x03, 0x08, 0x00, 0xE2, 0x01, 
0x03, 0x08, 0x00, 0xC0, 0x01, 
0x03, 0x0F, 0xFF, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x01, 0x50, 0x00, 0xE2, 0x01, 
0x01, 0x58, 0x00, 0xF2, 0x01, 
0x03, 0x21, 0x08, 0x20, 0x01, 
0x03, 0x22, 0x23, 0x22, 0x41, 
0x01, 0x5A, 0x23, 0x22, 0x01, 
0x03, 0x11, 0x08, 0x34, 0x01, 
0x03, 0x12, 0x23, 0x22, 0x41, 
0x01, 0x52, 0x23, 0x82, 0x01, 
0x01, 0x52, 0x23, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0x18, 0x00, 0xE2, 0x01, 
0x03, 0x28, 0x00, 0xF2, 0x01, 
0x01, 0x60, 0x00, 0xF6, 0x01, 
0x03, 0x31, 0x08, 0x20, 0x01, 
0xFF, 0xF2, 0x24, 0x22, 0x41, 
0x03, 0x38, 0x00, 0xE2, 0x01, 
0x01, 0x61, 0x08, 0x22, 0x49, 
0x01, 0x61, 0x08, 0x20, 0x01, 
0x03, 0x38, 0x00, 0xE2, 0x27, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0x39, 0x08, 0x20, 0x01, 
0x03, 0x4A, 0x32, 0x20, 0x01, 
0x03, 0x42, 0x33, 0x22, 0x01, 
0x02, 0x4A, 0x2F, 0x22, 0x01, 
0x02, 0x42, 0x30, 0x22, 0x01, 
0x02, 0x3A, 0x31, 0x22, 0x01, 
0x03, 0x50, 0x00, 0xE2, 0x01, 
0x03, 0x62, 0x32, 0x20, 0x01, 
0x03, 0x5A, 0x33, 0x22, 0x01, 
0x03, 0x52, 0x2F, 0x22, 0x01, 
0x03, 0x4A, 0x30, 0x22, 0x01, 
0x03, 0x42, 0x31, 0x22, 0x01, 
0x03, 0x68, 0x00, 0xE2, 0x01, 
0x03, 0x7A, 0x32, 0x20, 0x01, 
0x03, 0x72, 0x33, 0x22, 0x01, 
0x03, 0x6A, 0x2F, 0x22, 0x01, 
0x03, 0x62, 0x30, 0x22, 0x01, 
0x03, 0x5A, 0x31, 0x22, 0x01, 
0x03, 0x80, 0x00, 0xE2, 0x01, 
0x03, 0x80, 0x00, 0xC0, 0x01, 
0x03, 0x87, 0xFF, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x01, 0x50, 0x00, 0xE2, 0x01, 
0x01, 0x58, 0x00, 0xF2, 0x01, 
0x03, 0x99, 0x08, 0x20, 0x01, 
0x03, 0x9A, 0x23, 0x22, 0x41, 
0x01, 0x5A, 0x23, 0x22, 0x01, 
0x03, 0x89, 0x08, 0x34, 0x01, 
0x03, 0x8A, 0x23, 0x22, 0x41, 
0x01, 0x52, 0x23, 0x82, 0x01, 
0x01, 0x52, 0x23, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0x90, 0x00, 0xE2, 0x01, 
0x03, 0xA0, 0x00, 0xF2, 0x01, 
0x01, 0x60, 0x00, 0xF6, 0x01, 
0x03, 0xA9, 0x08, 0x20, 0x01, 
0xFF, 0xF2, 0x24, 0x22, 0x41, 
0x03, 0xB0, 0x00, 0xE2, 0x01, 
0x01, 0x61, 0x08, 0x22, 0x49, 
0x01, 0x61, 0x08, 0x20, 0x01, 
0x03, 0xB0, 0x00, 0xE2, 0x27, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0xB1, 0x08, 0x20, 0x01, 
0x03, 0xC2, 0x37, 0x20, 0x01, 
0x03, 0xBA, 0x38, 0x22, 0x01, 
0x02, 0x4A, 0x34, 0x22, 0x01, 
0x02, 0x42, 0x35, 0x22, 0x01, 
0x02, 0x3A, 0x36, 0x22, 0x01, 
0x03, 0xC8, 0x00, 0xE2, 0x01, 
0x03, 0xDA, 0x37, 0x20, 0x01, 
0x03, 0xD2, 0x38, 0x22, 0x01, 
0x03, 0xCA, 0x34, 0x22, 0x01, 
0x03, 0xC2, 0x35, 0x22, 0x01, 
0x03, 0xBA, 0x36, 0x22, 0x01, 
0x03, 0xE0, 0x00, 0xE2, 0x01, 
0x03, 0xF2, 0x37, 0x20, 0x01, 
0x03, 0xEA, 0x38, 0x22, 0x01, 
0x03, 0xE2, 0x34, 0x22, 0x01, 
0x03, 0xDA, 0x35, 0x22, 0x01, 
0x03, 0xD2, 0x36, 0x22, 0x01, 
0x03, 0xF8, 0x00, 0xE2, 0x01, 
0x03, 0xF8, 0x00, 0xC0, 0x01, 
0x03, 0xFF, 0xFF, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x01, 0x50, 0x00, 0xE2, 0x01, 
0x01, 0x58, 0x00, 0xF2, 0x01, 
0x04, 0x11, 0x08, 0x20, 0x01, 
0x04, 0x12, 0x23, 0x22, 0x41, 
0x01, 0x5A, 0x23, 0x22, 0x01, 
0x04, 0x01, 0x08, 0x34, 0x01, 
0x04, 0x02, 0x23, 0x22, 0x41, 
0x01, 0x52, 0x23, 0x82, 0x01, 
0x01, 0x52, 0x23, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0x08, 0x00, 0xE2, 0x01, 
0x04, 0x18, 0x00, 0xF2, 0x01, 
0x01, 0x60, 0x00, 0xF6, 0x01, 
0x04, 0x21, 0x08, 0x20, 0x01, 
0xFF, 0xF2, 0x24, 0x22, 0x41, 
0x04, 0x28, 0x00, 0xE2, 0x01, 
0x01, 0x61, 0x08, 0x22, 0x49, 
0x01, 0x61, 0x08, 0x20, 0x01, 
0x04, 0x28, 0x00, 0xE2, 0x27, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0x29, 0x08, 0x20, 0x01, 
0x04, 0x3A, 0x3C, 0x20, 0x01, 
0x04, 0x32, 0x3D, 0x22, 0x01, 
0x02, 0x4A, 0x39, 0x22, 0x01, 
0x02, 0x42, 0x3A, 0x22, 0x01, 
0x02, 0x3A, 0x3B, 0x22, 0x01, 
0x04, 0x40, 0x00, 0xE2, 0x01, 
0x04, 0x52, 0x3C, 0x20, 0x01, 
0x04, 0x4A, 0x3D, 0x22, 0x01, 
0x04, 0x42, 0x39, 0x22, 0x01, 
0x04, 0x3A, 0x3A, 0x22, 0x01, 
0x04, 0x32, 0x3B, 0x22, 0x01, 
0x04, 0x58, 0x00, 0xE2, 0x01, 
0x04, 0x6A, 0x3C, 0x20, 0x01, 
0x04, 0x62, 0x3D, 0x22, 0x01, 
0x04, 0x5A, 0x39, 0x22, 0x01, 
0x04, 0x52, 0x3A, 0x22, 0x01, 
0x04, 0x4A, 0x3B, 0x22, 0x01, 
0x04, 0x70, 0x00, 0xE2, 0x01, 
0x04, 0x70, 0x00, 0xC0, 0x01, 
0x04, 0x77, 0xFF, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x01, 0x50, 0x00, 0xE2, 0x01, 
0x01, 0x58, 0x00, 0xF2, 0x01, 
0x04, 0x89, 0x08, 0x20, 0x01, 
0x04, 0x8A, 0x23, 0x22, 0x41, 
0x01, 0x5A, 0x23, 0x22, 0x01, 
0x04, 0x79, 0x08, 0x34, 0x01, 
0x04, 0x7A, 0x23, 0x22, 0x41, 
0x01, 0x52, 0x23, 0x82, 0x01, 
0x01, 0x52, 0x23, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0x80, 0x00, 0xE2, 0x01, 
0x04, 0x90, 0x00, 0xF2, 0x01, 
0x01, 0x60, 0x00, 0xF6, 0x01, 
0x04, 0x99, 0x08, 0x20, 0x01, 
0xFF, 0xF2, 0x24, 0x22, 0x41, 
0x04, 0xA0, 0x00, 0xE2, 0x01, 
0x01, 0x61, 0x08, 0x22, 0x49, 
0x01, 0x61, 0x08, 0x20, 0x01, 
0x04, 0xA0, 0x00, 0xE2, 0x27, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0xA1, 0x08, 0x20, 0x01, 
0x04, 0xB2, 0x41, 0x20, 0x01, 
0x04, 0xAA, 0x42, 0x22, 0x01, 
0x02, 0x4A, 0x3E, 0x22, 0x01, 
0x02, 0x42, 0x3F, 0x22, 0x01, 
0x02, 0x3A, 0x40, 0x22, 0x01, 
0x04, 0xB8, 0x00, 0xE2, 0x01, 
0x04, 0xCA, 0x41, 0x20, 0x01, 
0x04, 0xC2, 0x42, 0x22, 0x01, 
0x04, 0xBA, 0x3E, 0x22, 0x01, 
0x04, 0xB2, 0x3F, 0x22, 0x01, 
0x04, 0xAA, 0x40, 0x22, 0x01, 
0x04, 0xD0, 0x00, 0xE2, 0x01, 
0x04, 0xE2, 0x41, 0x20, 0x01, 
0x04, 0xDA, 0x42, 0x22, 0x01, 
0x04, 0xD2, 0x3E, 0x22, 0x01, 
0x04, 0xCA, 0x3F, 0x22, 0x01, 
0x04, 0xC2, 0x40, 0x22, 0x01, 
0x04, 0xE8, 0x00, 0xE2, 0x01, 
0x04, 0xE8, 0x00, 0xC0, 0x01, 
0x04, 0xEF, 0xFF, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x01, 0x50, 0x00, 0xE2, 0x01, 
0x01, 0x58, 0x00, 0xF2, 0x01, 
0x05, 0x01, 0x08, 0x20, 0x01, 
0x05, 0x02, 0x23, 0x22, 0x41, 
0x01, 0x5A, 0x23, 0x22, 0x01, 
0x04, 0xF1, 0x08, 0x34, 0x01, 
0x04, 0xF2, 0x23, 0x22, 0x41, 
0x01, 0x52, 0x23, 0x82, 0x01, 
0x01, 0x52, 0x23, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0xF8, 0x00, 0xE2, 0x01, 
0x05, 0x08, 0x00, 0xF2, 0x01, 
0x01, 0x60, 0x00, 0xF6, 0x01, 
0x05, 0x11, 0x08, 0x20, 0x01, 
0xFF, 0xF2, 0x24, 0x22, 0x41, 
0x05, 0x18, 0x00, 0xE2, 0x01, 
0x01, 0x61, 0x08, 0x22, 0x49, 
0x01, 0x61, 0x08, 0x20, 0x01, 
0x05, 0x18, 0x00, 0xE2, 0x27, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0x19, 0x08, 0x20, 0x01, 
0x05, 0x2A, 0x46, 0x20, 0x01, 
0x05, 0x22, 0x47, 0x22, 0x01, 
0x02, 0x4A, 0x43, 0x22, 0x01, 
0x02, 0x42, 0x44, 0x22, 0x01, 
0x02, 0x3A, 0x45, 0x22, 0x01, 
0x05, 0x30, 0x00, 0xE2, 0x01, 
0x05, 0x42, 0x46, 0x20, 0x01, 
0x05, 0x3A, 0x47, 0x22, 0x01, 
0x05, 0x32, 0x43, 0x22, 0x01, 
0x05, 0x2A, 0x44, 0x22, 0x01, 
0x05, 0x22, 0x45, 0x22, 0x01, 
0x05, 0x48, 0x00, 0xE2, 0x01, 
0x05, 0x5A, 0x46, 0x20, 0x01, 
0x05, 0x52, 0x47, 0x22, 0x01, 
0x05, 0x4A, 0x43, 0x22, 0x01, 
0x05, 0x42, 0x44, 0x22, 0x01, 
0x05, 0x3A, 0x45, 0x22, 0x01, 
0x05, 0x60, 0x00, 0xE2, 0x01, 
0x05, 0x60, 0x00, 0xC0, 0x01, 
0x05, 0x67, 0xFF, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x01, 0x50, 0x00, 0xE2, 0x01, 
0x01, 0x58, 0x00, 0xF2, 0x01, 
0x05, 0x79, 0x08, 0x20, 0x01, 
0x05, 0x7A, 0x23, 0x22, 0x41, 
0x01, 0x5A, 0x23, 0x22, 0x01, 
0x05, 0x69, 0x08, 0x34, 0x01, 
0x05, 0x6A, 0x23, 0x22, 0x41, 
0x01, 0x52, 0x23, 0x82, 0x01, 
0x01, 0x52, 0x23, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0x70, 0x00, 0xE2, 0x01, 
0x05, 0x80, 0x00, 0xF2, 0x01, 
0x01, 0x60, 0x00, 0xF6, 0x01, 
0x05, 0x89, 0x08, 0x20, 0x01, 
0xFF, 0xF2, 0x24, 0x22, 0x41, 
0x05, 0x90, 0x00, 0xE2, 0x01, 
0x01, 0x61, 0x08, 0x22, 0x49, 
0x01, 0x61, 0x08, 0x20, 0x01, 
0x05, 0x90, 0x00, 0xE2, 0x27, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0x91, 0x08, 0x20, 0x01, 
0x02, 0x49, 0x08, 0x20, 0x01, 
0x08, 0x78, 0x00, 0xE2, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0x31, 0x08, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0xD8, 0x00, 0xE2, 0x01, 
0x06, 0x02, 0x4B, 0x20, 0x01, 
0x05, 0xFA, 0x4C, 0x22, 0x01, 
0x05, 0xEA, 0x4B, 0x34, 0x01, 
0x05, 0xE2, 0x4C, 0x22, 0x01, 
0x05, 0xDA, 0x48, 0x22, 0x01, 
0x05, 0xD2, 0x49, 0x22, 0x01, 
0x05, 0xCA, 0x4A, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0xF0, 0x00, 0xE2, 0x01, 
0x06, 0x08, 0x00, 0xF2, 0x01, 
0x06, 0x32, 0x4B, 0x20, 0x01, 
0x06, 0x2A, 0x4C, 0x22, 0x01, 
0x06, 0x1A, 0x4B, 0x34, 0x01, 
0x06, 0x12, 0x4C, 0x22, 0x01, 
0x05, 0xF2, 0x48, 0x22, 0x01, 
0x05, 0xEA, 0x49, 0x22, 0x01, 
0x05, 0xE2, 0x4A, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x06, 0x20, 0x00, 0xE2, 0x01, 
0x05, 0xB0, 0x00, 0xE2, 0x01, 
0x06, 0x38, 0x00, 0xF2, 0x01, 
0x02, 0x31, 0x08, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x06, 0x50, 0x00, 0xE2, 0x01, 
